PhraseId,Sentiment
185964,0
185965,0
185966,0
185967,0
185968,0
185969,4
185970,4
185971,4
185972,4
185973,4
185974,4
185975,2
185976,2
185977,4
185978,2
185979,0
185980,3
185981,0
185982,2
185983,3
185984,0
185985,0
185986,0
185987,3
185988,0
185989,3
185990,3
185991,3
185992,3
185993,2
185994,1
185995,2
185996,2
185997,1
185998,0
185999,1
186000,0
186001,0
186002,0
186003,0
186004,0
186005,0
186006,0
186007,0
186008,0
186009,0
186010,0
186011,4
186012,4
186013,4
186014,3
186015,4
186016,3
186017,4
186018,4
186019,4
186020,4
186021,4
186022,4
186023,4
186024,0
186025,0
186026,0
186027,4
186028,4
186029,1
186030,0
186031,0
186032,1
186033,1
186034,1
186035,1
186036,0
186037,4
186038,0
186039,1
186040,1
186041,0
186042,4
186043,1
186044,0
186045,4
186046,4
186047,0
186048,3
186049,0
186050,0
186051,0
186052,0
186053,3
186054,3
186055,3
186056,4
186057,4
186058,3
186059,3
186060,0
186061,0
186062,0
186063,0
186064,3
186065,3
186066,4
186067,0
186068,0
186069,3
186070,4
186071,0
186072,4
186073,0
186074,0
186075,0
186076,3
186077,3
186078,3
186079,0
186080,0
186081,0
186082,4
186083,0
186084,2
186085,2
186086,1
186087,0
186088,4
186089,1
186090,1
186091,1
186092,1
186093,2
186094,2
186095,2
186096,0
186097,4
186098,1
186099,1
186100,3
186101,1
186102,0
186103,1
186104,3
186105,0
186106,3
186107,3
186108,3
186109,3
186110,3
186111,3
186112,3
186113,4
186114,0
186115,0
186116,3
186117,4
186118,0
186119,4
186120,0
186121,0
186122,4
186123,4
186124,4
186125,0
186126,0
186127,0
186128,1
186129,0
186130,0
186131,0
186132,1
186133,0
186134,1
186135,2
186136,2
186137,2
186138,2
186139,3
186140,3
186141,2
186142,2
186143,2
186144,2
186145,2
186146,2
186147,2
186148,0
186149,0
186150,0
186151,0
186152,0
186153,2
186154,2
186155,2
186156,2
186157,2
186158,2
186159,2
186160,2
186161,2
186162,0
186163,0
186164,2
186165,2
186166,3
186167,0
186168,3
186169,3
186170,0
186171,2
186172,2
186173,2
186174,0
186175,2
186176,1
186177,1
186178,1
186179,0
186180,0
186181,0
186182,4
186183,0
186184,0
186185,0
186186,0
186187,1
186188,1
186189,1
186190,1
186191,1
186192,1
186193,3
186194,4
186195,4
186196,4
186197,0
186198,1
186199,0
186200,0
186201,0
186202,0
186203,1
186204,0
186205,1
186206,1
186207,1
186208,1
186209,1
186210,1
186211,0
186212,4
186213,0
186214,0
186215,0
186216,2
186217,2
186218,4
186219,4
186220,0
186221,0
186222,0
186223,0
186224,2
186225,3
186226,0
186227,1
186228,1
186229,4
186230,4
186231,4
186232,3
186233,3
186234,3
186235,3
186236,0
186237,0
186238,0
186239,3
186240,2
186241,0
186242,2
186243,0
186244,2
186245,2
186246,2
186247,2
186248,1
186249,1
186250,1
186251,0
186252,0
186253,4
186254,4
186255,0
186256,4
186257,4
186258,4
186259,3
186260,3
186261,3
186262,3
186263,3
186264,4
186265,4
186266,4
186267,3
186268,0
186269,0
186270,2
186271,1
186272,1
186273,4
186274,2
186275,2
186276,2
186277,0
186278,0
186279,2
186280,2
186281,4
186282,0
186283,4
186284,4
186285,1
186286,1
186287,0
186288,4
186289,0
186290,1
186291,0
186292,0
186293,0
186294,0
186295,0
186296,4
186297,4
186298,4
186299,0
186300,2
186301,4
186302,4
186303,2
186304,2
186305,2
186306,3
186307,2
186308,2
186309,4
186310,0
186311,0
186312,0
186313,0
186314,2
186315,0
186316,0
186317,0
186318,0
186319,0
186320,0
186321,0
186322,0
186323,0
186324,3
186325,3
186326,0
186327,3
186328,3
186329,3
186330,3
186331,3
186332,3
186333,3
186334,2
186335,3
186336,3
186337,3
186338,0
186339,3
186340,3
186341,3
186342,3
186343,4
186344,3
186345,2
186346,4
186347,3
186348,3
186349,2
186350,2
186351,2
186352,2
186353,0
186354,2
186355,2
186356,2
186357,0
186358,3
186359,0
186360,3
186361,3
186362,3
186363,3
186364,3
186365,3
186366,0
186367,3
186368,3
186369,0
186370,0
186371,4
186372,0
186373,3
186374,3
186375,1
186376,1
186377,1
186378,3
186379,0
186380,0
186381,0
186382,0
186383,4
186384,0
186385,4
186386,3
186387,3
186388,1
186389,1
186390,1
186391,4
186392,4
186393,1
186394,2
186395,4
186396,4
186397,0
186398,1
186399,1
186400,3
186401,3
186402,0
186403,0
186404,4
186405,0
186406,0
186407,0
186408,4
186409,0
186410,0
186411,0
186412,0
186413,0
186414,0
186415,0
186416,4
186417,0
186418,2
186419,4
186420,4
186421,4
186422,4
186423,0
186424,0
186425,0
186426,0
186427,4
186428,4
186429,4
186430,0
186431,2
186432,0
186433,0
186434,2
186435,1
186436,1
186437,1
186438,0
186439,0
186440,3
186441,4
186442,1
186443,1
186444,1
186445,2
186446,2
186447,2
186448,2
186449,2
186450,2
186451,4
186452,2
186453,0
186454,0
186455,0
186456,0
186457,0
186458,0
186459,4
186460,0
186461,2
186462,0
186463,0
186464,1
186465,1
186466,0
186467,0
186468,0
186469,0
186470,3
186471,3
186472,1
186473,1
186474,4
186475,3
186476,3
186477,3
186478,2
186479,2
186480,2
186481,3
186482,3
186483,2
186484,3
186485,3
186486,2
186487,4
186488,4
186489,2
186490,2
186491,2
186492,2
186493,2
186494,2
186495,2
186496,4
186497,3
186498,1
186499,0
186500,4
186501,1
186502,1
186503,1
186504,1
186505,1
186506,2
186507,2
186508,1
186509,2
186510,3
186511,3
186512,2
186513,3
186514,0
186515,0
186516,0
186517,0
186518,2
186519,4
186520,0
186521,2
186522,2
186523,3
186524,3
186525,3
186526,3
186527,0
186528,2
186529,2
186530,2
186531,3
186532,3
186533,4
186534,0
186535,0
186536,0
186537,3
186538,0
186539,0
186540,0
186541,2
186542,1
186543,0
186544,3
186545,0
186546,0
186547,0
186548,3
186549,0
186550,0
186551,0
186552,0
186553,0
186554,0
186555,0
186556,3
186557,3
186558,1
186559,1
186560,1
186561,1
186562,3
186563,4
186564,4
186565,4
186566,4
186567,4
186568,4
186569,0
186570,0
186571,4
186572,0
186573,0
186574,0
186575,0
186576,0
186577,1
186578,1
186579,0
186580,3
186581,0
186582,0
186583,1
186584,1
186585,1
186586,1
186587,1
186588,1
186589,1
186590,1
186591,3
186592,3
186593,4
186594,4
186595,0
186596,2
186597,0
186598,4
186599,2
186600,2
186601,4
186602,2
186603,1
186604,0
186605,0
186606,0
186607,0
186608,1
186609,1
186610,1
186611,4
186612,4
186613,2
186614,2
186615,0
186616,0
186617,0
186618,1
186619,1
186620,3
186621,3
186622,3
186623,0
186624,1
186625,1
186626,1
186627,1
186628,1
186629,0
186630,1
186631,4
186632,0
186633,4
186634,4
186635,0
186636,0
186637,4
186638,4
186639,3
186640,4
186641,4
186642,4
186643,0
186644,0
186645,0
186646,0
186647,0
186648,4
186649,4
186650,4
186651,4
186652,4
186653,4
186654,0
186655,0
186656,0
186657,0
186658,3
186659,3
186660,3
186661,4
186662,4
186663,0
186664,3
186665,3
186666,3
186667,3
186668,2
186669,0
186670,0
186671,0
186672,3
186673,3
186674,3
186675,4
186676,0
186677,3
186678,3
186679,1
186680,0
186681,3
186682,3
186683,4
186684,0
186685,0
186686,3
186687,3
186688,3
186689,4
186690,4
186691,4
186692,0
186693,4
186694,4
186695,0
186696,2
186697,0
186698,2
186699,2
186700,2
186701,2
186702,2
186703,2
186704,0
186705,2
186706,2
186707,0
186708,1
186709,0
186710,4
186711,4
186712,4
186713,4
186714,0
186715,0
186716,0
186717,0
186718,1
186719,3
186720,0
186721,2
186722,2
186723,2
186724,1
186725,1
186726,1
186727,0
186728,4
186729,0
186730,4
186731,4
186732,0
186733,0
186734,0
186735,0
186736,0
186737,0
186738,2
186739,2
186740,2
186741,2
186742,0
186743,3
186744,3
186745,4
186746,4
186747,1
186748,4
186749,0
186750,2
186751,2
186752,2
186753,2
186754,2
186755,2
186756,3
186757,2
186758,2
186759,1
186760,2
186761,2
186762,3
186763,2
186764,2
186765,3
186766,1
186767,1
186768,2
186769,2
186770,0
186771,4
186772,1
186773,0
186774,0
186775,0
186776,0
186777,0
186778,0
186779,0
186780,2
186781,0
186782,1
186783,1
186784,1
186785,0
186786,0
186787,0
186788,0
186789,0
186790,2
186791,2
186792,2
186793,2
186794,4
186795,3
186796,3
186797,3
186798,0
186799,2
186800,2
186801,2
186802,2
186803,2
186804,0
186805,0
186806,0
186807,3
186808,3
186809,3
186810,3
186811,3
186812,4
186813,0
186814,0
186815,0
186816,4
186817,0
186818,0
186819,0
186820,3
186821,4
186822,4
186823,4
186824,4
186825,4
186826,4
186827,0
186828,4
186829,3
186830,3
186831,3
186832,0
186833,0
186834,0
186835,3
186836,3
186837,3
186838,3
186839,4
186840,0
186841,3
186842,3
186843,0
186844,3
186845,4
186846,4
186847,3
186848,0
186849,2
186850,3
186851,0
186852,3
186853,3
186854,0
186855,0
186856,0
186857,0
186858,0
186859,0
186860,0
186861,0
186862,0
186863,1
186864,1
186865,2
186866,2
186867,0
186868,0
186869,0
186870,0
186871,0
186872,0
186873,0
186874,0
186875,3
186876,3
186877,1
186878,1
186879,0
186880,4
186881,1
186882,3
186883,3
186884,2
186885,2
186886,3
186887,3
186888,3
186889,4
186890,4
186891,4
186892,0
186893,4
186894,0
186895,4
186896,0
186897,0
186898,3
186899,3
186900,0
186901,3
186902,3
186903,3
186904,3
186905,4
186906,3
186907,3
186908,0
186909,3
186910,3
186911,3
186912,3
186913,3
186914,3
186915,0
186916,3
186917,0
186918,4
186919,0
186920,3
186921,2
186922,3
186923,3
186924,0
186925,3
186926,3
186927,3
186928,4
186929,2
186930,4
186931,2
186932,2
186933,0
186934,0
186935,0
186936,0
186937,2
186938,2
186939,2
186940,2
186941,1
186942,1
186943,1
186944,1
186945,2
186946,2
186947,2
186948,2
186949,4
186950,0
186951,2
186952,2
186953,2
186954,2
186955,2
186956,4
186957,0
186958,4
186959,2
186960,2
186961,2
186962,4
186963,2
186964,0
186965,2
186966,1
186967,1
186968,4
186969,4
186970,0
186971,1
186972,0
186973,0
186974,0
186975,0
186976,1
186977,0
186978,1
186979,1
186980,1
186981,1
186982,1
186983,3
186984,0
186985,4
186986,4
186987,4
186988,4
186989,0
186990,0
186991,0
186992,0
186993,2
186994,2
186995,2
186996,0
186997,0
186998,4
186999,0
187000,2
187001,3
187002,0
187003,0
187004,2
187005,2
187006,2
187007,3
187008,3
187009,3
187010,3
187011,3
187012,3
187013,3
187014,4
187015,3
187016,3
187017,3
187018,3
187019,4
187020,3
187021,3
187022,0
187023,2
187024,2
187025,2
187026,1
187027,1
187028,1
187029,1
187030,1
187031,1
187032,1
187033,2
187034,2
187035,2
187036,2
187037,2
187038,2
187039,2
187040,2
187041,2
187042,0
187043,0
187044,3
187045,2
187046,3
187047,3
187048,2
187049,3
187050,3
187051,0
187052,0
187053,0
187054,4
187055,1
187056,1
187057,2
187058,2
187059,2
187060,2
187061,4
187062,0
187063,3
187064,3
187065,3
187066,3
187067,0
187068,3
187069,3
187070,1
187071,0
187072,0
187073,0
187074,0
187075,0
187076,0
187077,0
187078,0
187079,4
187080,0
187081,0
187082,0
187083,0
187084,0
187085,2
187086,2
187087,1
187088,1
187089,1
187090,1
187091,1
187092,1
187093,1
187094,1
187095,1
187096,4
187097,3
187098,3
187099,2
187100,2
187101,2
187102,1
187103,1
187104,1
187105,1
187106,1
187107,1
187108,0
187109,4
187110,0
187111,0
187112,4
187113,4
187114,1
187115,1
187116,1
187117,1
187118,1
187119,0
187120,1
187121,1
187122,1
187123,1
187124,1
187125,3
187126,0
187127,0
187128,0
187129,3
187130,2
187131,0
187132,2
187133,2
187134,0
187135,4
187136,4
187137,4
187138,0
187139,3
187140,0
187141,0
187142,0
187143,0
187144,2
187145,1
187146,1
187147,1
187148,4
187149,0
187150,2
187151,0
187152,0
187153,0
187154,0
187155,0
187156,0
187157,0
187158,0
187159,0
187160,4
187161,0
187162,4
187163,4
187164,0
187165,2
187166,0
187167,0
187168,2
187169,2
187170,4
187171,4
187172,2
187173,4
187174,0
187175,2
187176,2
187177,2
187178,2
187179,0
187180,2
187181,2
187182,2
187183,2
187184,2
187185,2
187186,3
187187,1
187188,1
187189,1
187190,1
187191,0
187192,3
187193,3
187194,2
187195,0
187196,2
187197,4
187198,4
187199,0
187200,0
187201,0
187202,2
187203,4
187204,4
187205,4
187206,4
187207,4
187208,0
187209,4
187210,4
187211,4
187212,0
187213,0
187214,0
187215,2
187216,2
187217,0
187218,3
187219,0
187220,0
187221,3
187222,3
187223,0
187224,3
187225,3
187226,3
187227,3
187228,0
187229,3
187230,4
187231,4
187232,0
187233,0
187234,0
187235,4
187236,0
187237,0
187238,3
187239,3
187240,3
187241,0
187242,1
187243,3
187244,4
187245,4
187246,0
187247,0
187248,0
187249,1
187250,1
187251,1
187252,1
187253,3
187254,0
187255,3
187256,0
187257,0
187258,0
187259,3
187260,1
187261,4
187262,2
187263,2
187264,0
187265,2
187266,1
187267,4
187268,0
187269,3
187270,3
187271,0
187272,3
187273,2
187274,4
187275,3
187276,3
187277,3
187278,1
187279,0
187280,3
187281,3
187282,0
187283,3
187284,3
187285,4
187286,4
187287,0
187288,3
187289,3
187290,2
187291,2
187292,0
187293,0
187294,0
187295,0
187296,3
187297,3
187298,0
187299,0
187300,3
187301,0
187302,0
187303,0
187304,0
187305,0
187306,0
187307,0
187308,0
187309,0
187310,2
187311,2
187312,2
187313,2
187314,2
187315,2
187316,2
187317,2
187318,2
187319,2
187320,0
187321,4
187322,0
187323,0
187324,4
187325,0
187326,0
187327,4
187328,0
187329,0
187330,4
187331,3
187332,0
187333,0
187334,2
187335,2
187336,3
187337,3
187338,4
187339,3
187340,3
187341,4
187342,3
187343,3
187344,1
187345,1
187346,1
187347,1
187348,1
187349,1
187350,0
187351,0
187352,4
187353,0
187354,1
187355,2
187356,2
187357,2
187358,3
187359,4
187360,0
187361,0
187362,4
187363,4
187364,0
187365,0
187366,0
187367,0
187368,0
187369,2
187370,0
187371,0
187372,0
187373,0
187374,0
187375,0
187376,4
187377,4
187378,0
187379,4
187380,4
187381,3
187382,3
187383,3
187384,3
187385,4
187386,4
187387,4
187388,3
187389,3
187390,4
187391,0
187392,0
187393,3
187394,3
187395,0
187396,0
187397,0
187398,0
187399,0
187400,3
187401,3
187402,3
187403,0
187404,0
187405,0
187406,0
187407,0
187408,0
187409,0
187410,0
187411,3
187412,3
187413,3
187414,1
187415,4
187416,1
187417,0
187418,1
187419,3
187420,3
187421,4
187422,3
187423,4
187424,0
187425,0
187426,0
187427,3
187428,3
187429,3
187430,3
187431,0
187432,0
187433,2
187434,3
187435,3
187436,0
187437,0
187438,4
187439,2
187440,1
187441,0
187442,1
187443,1
187444,1
187445,0
187446,0
187447,2
187448,2
187449,2
187450,2
187451,2
187452,1
187453,0
187454,2
187455,2
187456,2
187457,2
187458,2
187459,2
187460,2
187461,2
187462,2
187463,3
187464,1
187465,0
187466,1
187467,1
187468,0
187469,0
187470,0
187471,1
187472,1
187473,1
187474,0
187475,1
187476,0
187477,3
187478,3
187479,3
187480,3
187481,4
187482,4
187483,0
187484,2
187485,2
187486,0
187487,2
187488,2
187489,4
187490,0
187491,2
187492,2
187493,2
187494,2
187495,2
187496,2
187497,2
187498,2
187499,2
187500,3
187501,3
187502,3
187503,0
187504,0
187505,3
187506,3
187507,3
187508,2
187509,2
187510,1
187511,0
187512,0
187513,0
187514,0
187515,0
187516,0
187517,0
187518,1
187519,1
187520,1
187521,1
187522,1
187523,0
187524,0
187525,4
187526,0
187527,0
187528,4
187529,3
187530,3
187531,3
187532,3
187533,3
187534,3
187535,4
187536,4
187537,0
187538,4
187539,4
187540,3
187541,3
187542,3
187543,2
187544,0
187545,4
187546,0
187547,0
187548,0
187549,4
187550,4
187551,4
187552,4
187553,0
187554,0
187555,0
187556,0
187557,0
187558,1
187559,3
187560,0
187561,3
187562,4
187563,3
187564,4
187565,3
187566,3
187567,0
187568,0
187569,0
187570,0
187571,0
187572,0
187573,0
187574,0
187575,0
187576,3
187577,3
187578,1
187579,1
187580,0
187581,0
187582,3
187583,3
187584,3
187585,3
187586,3
187587,2
187588,3
187589,3
187590,3
187591,4
187592,4
187593,0
187594,3
187595,3
187596,4
187597,0
187598,4
187599,4
187600,1
187601,1
187602,0
187603,1
187604,1
187605,1
187606,1
187607,0
187608,0
187609,0
187610,0
187611,0
187612,0
187613,1
187614,2
187615,2
187616,2
187617,0
187618,2
187619,2
187620,2
187621,2
187622,2
187623,2
187624,2
187625,2
187626,2
187627,2
187628,2
187629,4
187630,0
187631,2
187632,1
187633,1
187634,1
187635,1
187636,1
187637,1
187638,4
187639,4
187640,3
187641,3
187642,0
187643,0
187644,4
187645,0
187646,4
187647,4
187648,4
187649,4
187650,0
187651,1
187652,1
187653,4
187654,4
187655,4
187656,0
187657,1
187658,1
187659,1
187660,2
187661,2
187662,4
187663,3
187664,3
187665,4
187666,4
